0,,,,,,,,100,300,,,
1,,,,,,,,100,291,,,
2,,,,,,,,100,282,,,
3,,,,,,,,100,274,,,
4,,,,10,,,,100,265,,40,260
5,0.022,,,10,,,,100,256,,40,260
6,0.028,,,10,,,100,100,248,,40,260
7,0.033,511,,10,,,100,100,239,,40,260
8,0.039,531,88,10,25,33,100,100,230,,40,260
9,0.044,552,90,10,27,36,103,100,222,0.082,40,260
10,0.05,573,91,10,30,40,106,100,213,0.1,40,260
11,0.08,594,93,13,36,44,109,100,204,0.118,40,260
12,0.11,616,95,16,42,48,112,100,196,0.135,40,260
13,0.14,638,97,19,48,52,115,100,187,0.153,40,260
14,0.17,659,98,22,54,56,119,100,178,0.17,40,260
15,0.2,682,100,25,60,60,122,100,170,0.188,50,340
16,0.23,698,102,28,62,62,125,97,165,0.205,50,340
17,0.26,719,104,31,65,65,128,94,160,0.223,50,340
18,0.29,742,106,34,68,68,131,92,156,0.24,50,340
19,0.32,767,108,37,70,70,135,89,151,0.258,50,340
20,0.35,793,110,40,73,73,138,86,146,0.275,50,340
21,0.38,821,112,43,76,76,141,84,142,0.293,50,340
22,0.41,849,115,47,78,78,144,81,137,0.31,50,340
23,0.44,878,117,50,81,81,147,78,132,0.328,50,340
24,0.47,908,119,53,84,84,150,76,128,0.345,50,340
25,0.5,938,121,56,86,86,154,73,123,0.363,50,340
26,0.514,970,124,59,89,89,157,70,118,0.38,50,340
27,0.528,1001,126,62,92,92,160,68,114,0.398,50,340
28,0.542,1034,129,65,94,94,163,65,109,0.415,50,340
29,0.556,1066,131,68,97,97,166,62,104,0.433,50,340
30,0.57,1100,133,71,100,100,170,60,100,0.45,60,400
31,0.584,1123,136,74,101,101,172,58,97,0.468,60,400
32,0.598,1147,139,77,101,101,174,57,94,0.485,60,400
33,0.612,1170,141,80,102,102,176,56,91,0.503,60,400
34,0.626,1193,144,83,102,102,178,54,88,0.52,60,400
35,0.64,1216,146,86,103,103,180,53,85,0.538,60,400
36,0.654,1239,149,88,104,104,182,52,82,0.555,60,400
37,0.668,1261,152,91,105,105,184,50,79,0.573,60,400
38,0.682,1283,154,94,105,105,186,49,76,0.59,60,400
39,0.696,1304,157,97,106,106,188,48,73,0.608,60,400
40,0.71,1325,160,100,107,107,190,46,70,0.625,60,400
41,0.724,1346,160,103,107,107,192,45,67,0.643,60,400
42,0.738,1366,160,106,108,108,194,44,64,0.66,60,400
43,0.752,1386,160,109,109,109,195,42,61,0.678,60,400
44,0.766,1405,160,112,110,110,197,41,58,0.695,60,400
45,0.78,1424,160,115,110,110,200,40,55,0.713,65,580
46,0.794,1442,161,117,111,111,202,38,51,0.73,65,580
